order_id,customer_id,order_date,total_amount,discount_amount,num_items,order_status
2186,959,2025-05-22,19.76,0.0,1,Completed
2187,959,2025-06-25,89.93,0.0,1,Completed
2188,960,2024-05-03,160.99,0.0,3,Completed
2189,960,2024-04-21,88.31,0.0,1,Completed
2190,960,2024-05-09,72.57,0.0,2,Completed
2191,960,2024-06-09,58.62,0.0,1,Completed
2192,960,2024-07-07,48.56,0.0,1,Completed
2193,960,2024-05-26,57.17,0.0,2,Completed
2194,960,2024-04-08,45.96,0.0,1,Completed
2195,960,2024-05-11,81.46,0.0,1,Completed
2196,961,2025-04-27,14.09,0.0,1,Completed
2197,961,2025-05-17,52.81,0.0,1,Completed
2198,961,2025-06-08,61.92,0.0,1,Completed
2199,961,2025-07-11,135.43,0.0,2,Completed
2200,962,2025-06-28,107.98,0.0,2,Completed
2201,962,2025-07-04,154.8,0.0,3,Completed
2202,963,2025-07-06,87.85,0.0,1,Completed
2203,964,2025-07-18,298.63,0.0,3,Completed
2204,964,2025-06-28,88.72,0.0,1,Completed
2205,964,2025-07-03,18.21,0.0,1,Completed
2206,964,2025-07-11,5.0,0.0,1,Completed
2207,964,2025-07-08,88.31,0.0,1,Completed
2208,965,2024-12-14,14.12,0.0,1,Completed
2209,965,2025-02-05,20.88,3.01,1,Completed
2210,965,2024-10-13,125.53,0.0,1,Completed
2211,967,2025-08-05,10.86,2.94,1,Completed
2212,967,2025-07-27,17.11,0.0,1,Completed
2213,970,2025-06-11,278.65,44.94,2,Completed
2214,970,2025-05-22,147.43,0.0,2,Completed
2215,970,2025-05-21,34.11,0.0,1,Completed
2216,970,2025-06-18,52.81,0.0,1,Completed
2217,970,2025-06-23,140.09,32.67,3,Completed
2218,970,2025-07-28,44.31,14.31,1,Completed
2219,970,2025-05-02,153.74,0.0,3,Completed
2220,971,2025-06-30,21.55,2.48,1,Completed
2221,972,2024-08-16,116.06,0.0,2,Completed
2222,972,2024-08-23,53.82,17.38,1,Completed
2223,972,2024-05-20,88.72,0.0,1,Completed
2224,972,2024-07-09,137.28,0.0,2,Completed
2225,972,2024-08-23,59.08,7.84,2,Completed
2226,973,2025-06-27,19.76,0.0,1,Completed
2227,975,2025-08-01,43.37,0.0,1,Completed
2228,976,2025-05-17,5.69,0.0,1,Completed
2229,976,2025-07-26,105.42,0.0,2,Completed
2230,976,2025-05-08,52.81,0.0,1,Completed
2231,976,2025-06-10,105.35,0.0,2,Completed
2232,977,2025-08-03,52.81,0.0,1,Completed
2233,978,2025-07-06,81.36,0.0,3,Completed
2234,978,2025-07-23,135.51,0.0,3,Completed
2235,979,2025-05-08,81.38,14.07,1,Completed
2236,979,2025-05-09,237.33,46.22,3,Completed
2237,979,2025-05-30,79.07,26.28,2,Completed
2238,979,2025-05-12,82.53,0.0,1,Completed
2239,979,2025-04-17,98.36,0.0,1,Completed
2240,979,2025-04-27,26.52,0.0,1,Completed
2241,979,2025-06-10,96.24,0.0,1,Completed
2242,980,2025-05-25,57.07,13.46,3,Completed
2243,980,2025-06-10,64.84,0.0,1,Completed
2244,980,2025-05-18,324.78,0.0,2,Completed
2245,980,2025-04-04,234.85,0.0,1,Completed
2246,980,2025-05-15,150.43,0.0,2,Completed
2247,980,2025-04-15,23.89,0.0,1,Completed
2248,980,2025-04-17,215.87,0.0,2,Completed
2249,982,2025-04-13,16.49,0.0,1,Completed
2250,982,2025-01-03,87.85,0.0,1,Completed
2251,983,2025-07-31,47.12,0.0,1,Completed
2252,983,2025-06-18,62.59,19.09,2,Completed
2253,983,2025-06-18,105.57,21.23,1,Completed
2254,983,2025-06-11,267.79,0.0,3,Completed
2255,984,2025-07-27,5.0,0.0,1,Completed
2256,984,2025-07-29,47.12,0.0,1,Completed
2257,984,2025-07-17,65.36,13.42,1,Completed
2258,984,2025-07-30,379.52,0.0,2,Completed
2259,984,2025-07-17,126.8,0.0,1,Completed
2260,984,2025-07-30,294.52,0.0,2,Completed
2261,985,2025-06-25,203.23,0.0,3,Completed
2262,985,2025-03-19,120.54,0.0,2,Completed
2263,985,2025-04-06,101.87,0.0,1,Completed
2264,985,2025-05-10,38.12,0.0,2,Completed
2265,985,2025-04-02,58.62,0.0,1,Completed
2266,985,2025-03-30,64.84,0.0,1,Completed
2267,987,2025-02-01,95.45,0.0,1,Completed
2268,988,2025-06-30,140.7,0.0,2,Completed
2269,989,2024-05-08,99.45,12.08,1,Completed
2270,990,2025-05-15,61.58,0.0,1,Completed
2271,992,2025-03-21,13.8,0.0,1,Completed
2272,993,2025-06-02,391.26,0.0,3,Completed
2273,993,2025-04-24,19.76,0.0,1,Completed
2274,993,2025-05-02,101.36,0.0,2,Completed
2275,993,2025-04-10,181.81,0.0,2,Completed
2276,993,2025-07-02,26.52,0.0,1,Completed
2277,993,2025-06-09,136.41,0.0,2,Completed
2278,994,2025-04-04,34.11,0.0,1,Completed
2279,995,2024-12-14,17.11,0.0,1,Completed
2280,996,2025-06-25,144.67,0.0,1,Completed
2281,997,2025-06-09,95.45,0.0,1,Completed
2282,999,2025-06-02,64.84,0.0,1,Completed
2283,999,2025-06-22,45.96,0.0,1,Completed
2284,999,2025-07-17,234.85,0.0,1,Completed
2285,1000,2025-07-23,14.09,0.0,1,Completed
